,종목명,현재가,전일비,등락률,NAV,3개월수익률,거래량,거래대금(백만),시가총액(억)
257,TIGER 모멘텀,22660.0,330.0,-1.44%,22664.0,+16.55%,66.0,1.0,73.0
258,ARIRANG 중형주저변동50,11035.0,115.0,-1.03%,11030.0,+12.77%,594.0,6.0,72.0
259,TIGER 배당성장,18210.0,375.0,-2.02%,18216.0,+13.42%,1481.0,26.0,71.0
260,TIGER 200 경기소비재,18625.0,370.0,-1.95%,18700.0,+21.06%,3923.0,73.0,71.0
261,KODEX 경기소비재,11720.0,220.0,-1.84%,11700.0,+17.79%,4616.0,54.0,70.0
262,TIGER 국채선물3년인버스,49705.0,50.0,+0.10%,49717.0,+0.10%,1.0,0.0,70.0
263,KOSEF 고배당,7655.0,130.0,-1.67%,7656.0,+2.68%,13583.0,103.0,69.0
264,TIGER 중소형가치,11435.0,50.0,-0.44%,11405.0,+15.51%,372.0,4.0,69.0
265,KOSEF 코스닥150선물레버리지,5670.0,340.0,-5.66%,5710.0,+2.53%,11591.0,65.0,69.0
266,파워 고배당저변동성,28195.0,385.0,-1.35%,28202.0,+9.86%,906.0,25.0,68.0
267,ARIRANG 스마트베타Quality채권..,11050.0,60.0,-0.54%,11057.0,+4.94%,51.0,0.0,66.0
268,TIGER 200동일가중,12005.0,0.0,0.00%,11880.0,+15.63%,0.0,0.0,66.0
269,TIGER 중소형성장,10995.0,205.0,-1.83%,11102.0,+1.38%,1454.0,15.0,66.0
270,HANARO 농업융복합산업,11835.0,350.0,-2.87%,11851.0,+9.53%,2438.0,28.0,65.0
271,TIGER 대형성장,12855.0,375.0,-2.83%,12908.0,+14.78%,1258.0,16.0,64.0
272,TIGER 200커버드콜ATM,10700.0,245.0,-2.24%,10748.0,+3.28%,20.0,0.0,64.0
273,KODEX MSCI퀄리티,10645.0,325.0,-2.96%,10724.0,+1.48%,1.0,0.0,64.0
274,TIGER 증권,4430.0,145.0,-3.17%,4429.0,+2.19%,35110.0,155.0,64.0
275,KODEX 퀄리티Plus,10575.0,115.0,-1.08%,10553.0,+9.81%,1105.0,11.0,63.0
276,ARIRANG 코스피중형주,11500.0,100.0,-0.86%,11549.0,+12.80%,68.0,0.0,63.0
277,KODEX FnKorea50,10510.0,270.0,-2.50%,10579.0,+11.04%,334.0,3.0,63.0
278,ARIRANG 국채선물10년,56300.0,460.0,-0.81%,56289.0,-2.16%,168.0,9.0,63.0
279,KBSTAR Fn K-뉴딜디지털플러스,12580.0,330.0,-2.56%,12576.0,+13.59%,1374.0,17.0,63.0
280,KBSTAR KRX국채선물3년10년스티..,52280.0,115.0,+0.22%,52272.0,+1.57%,70.0,3.0,63.0
281,ARIRANG KRX300헬스케어,13505.0,255.0,-1.85%,13603.0,-7.31%,1193.0,16.0,62.0
282,KBSTAR KRX국채선물3년10년스티..,51335.0,50.0,+0.10%,51324.0,+0.86%,35.0,1.0,62.0
283,KODEX 200 중소형,12315.0,135.0,-1.08%,12373.0,+17.06%,3759.0,45.0,62.0
284,파워 중기국고채,101890.0,0.0,0.00%,101746.0,+0.08%,0.0,0.0,61.0
285,TIGER 대형가치,12150.0,360.0,-2.88%,12174.0,+19.47%,45.0,0.0,61.0
286,KBSTAR 200경기소비재,11630.0,195.0,-1.65%,11633.0,+22.04%,2975.0,34.0,60.0
287,KBSTAR KRX국채선물3년10년플래..,49570.0,45.0,-0.09%,49558.0,-0.60%,1012.0,50.0,59.0
288,TIGER 방송통신,8190.0,135.0,-1.62%,8190.0,+12.50%,13123.0,107.0,59.0
289,KBSTAR KRX국채선물3년10년플래..,48860.0,70.0,-0.14%,48838.0,-1.08%,12.0,0.0,59.0
290,마이티 200커버드콜ATM레버리지,9765.0,170.0,-1.71%,9740.0,+6.66%,24.0,0.0,59.0
291,KINDEX Fn성장소비주도주,7295.0,155.0,-2.08%,7312.0,+9.12%,304.0,2.0,58.0
292,TIGER 국채선물10년인버스,48280.0,310.0,+0.65%,48386.0,+2.26%,31.0,1.0,58.0
293,HANARO 코스닥150선물레버리지,11425.0,745.0,-6.12%,11547.0,+2.05%,12587.0,143.0,57.0
294,KBSTAR 중소형고배당,11415.0,195.0,-1.68%,11408.0,+17.32%,3707.0,41.0,57.0
295,KBSTAR 우량업종,11385.0,335.0,-2.86%,11369.0,+9.00%,194.0,2.0,57.0
296,KOSEF 배당바이백Plus,16045.0,270.0,-1.65%,16002.0,+16.14%,17.0,0.0,56.0
297,KOSEF 저PBR가중,15715.0,250.0,-1.57%,15711.0,+21.16%,12.0,0.0,55.0
298,TIGER 가격조정,24975.0,280.0,-1.11%,24975.0,+13.90%,13.0,0.0,55.0
299,ARIRANG 코스닥150선물인버스,7695.0,210.0,+2.81%,7681.0,-4.53%,50750.0,391.0,54.0
300,KBSTAR 중소형모멘텀밸류,11905.0,230.0,-1.90%,11883.0,+11.31%,21.0,0.0,54.0
301,KBSTAR 국채선물10년인버스,47610.0,315.0,+0.67%,47639.0,+2.41%,16.0,0.0,51.0
302,KODEX 미국달러선물인버스,10225.0,145.0,-1.40%,10217.0,-2.06%,10108.0,103.0,51.0
303,KODEX 국채선물3년인버스,49705.0,85.0,+0.17%,49697.0,+0.11%,70.0,3.0,51.0
304,KBSTAR 내수주플러스,10455.0,250.0,-2.34%,10461.0,+7.18%,2408.0,25.0,50.0
305,KINDEX 국채선물3년인버스,99170.0,0.0,0.00%,99306.0,+0.07%,0.0,0.0,50.0
306,KBSTAR 수출주,12370.0,380.0,-2.98%,12344.0,+20.16%,38.0,0.0,49.0
307,KBSTAR 200고배당커버드콜ATM,7060.0,60.0,-0.84%,7031.0,-3.81%,40.0,0.0,49.0
308,TIGER MSCI KOREA ESG유니버설,12600.0,315.0,-2.44%,12588.0,+19.45%,679.0,8.0,49.0
309,TIGER K게임,12105.0,300.0,-2.42%,12164.0,+15.56%,3157.0,38.0,48.0
310,KINDEX 국채선물10년인버스,95575.0,820.0,+0.87%,95524.0,+2.44%,7.0,0.0,48.0
311,KODEX 미국달러선물인버스2X,9910.0,275.0,-2.70%,9893.0,-4.02%,53349.0,529.0,48.0
312,KOSEF 코스닥150선물인버스,8830.0,260.0,+3.03%,8785.0,-3.87%,5464.0,48.0,47.0
313,KODEX 밸류Plus,9330.0,155.0,-1.63%,9376.0,+17.21%,2919.0,27.0,47.0
314,KBSTAR 200선물인버스,5155.0,145.0,+2.89%,5156.0,-16.72%,18849.0,97.0,46.0
315,TIGER 지주회사,11585.0,245.0,-2.07%,11524.0,+9.86%,1550.0,17.0,46.0
316,KBSTAR 코스닥150선물인버스,5140.0,135.0,+2.70%,5115.0,-4.19%,60892.0,313.0,46.0
317,ARIRANG KS퀄리티가중TR,15420.0,370.0,-2.34%,15396.0,+15.20%,80.0,1.0,46.0
318,KBSTAR 200에너지화학,13495.0,485.0,-3.47%,13501.0,+19.80%,6147.0,83.0,46.0
319,TIGER 200 철강소재,7865.0,200.0,-2.48%,7891.0,+18.72%,34694.0,271.0,46.0
320,ARIRANG 200동일가중,10780.0,125.0,-1.15%,10768.0,+15.67%,206.0,2.0,43.0
321,KOSEF 코스닥150선물,8835.0,265.0,-2.91%,8864.0,+2.32%,59.0,0.0,42.0
322,KBSTAR 200생활소비재,8725.0,220.0,-2.46%,8758.0,+7.52%,3352.0,29.0,42.0
323,KOSEF 200선물인버스,5170.0,150.0,+2.99%,5153.0,-16.68%,17162.0,88.0,42.0
324,TIGER 200 산업재,5925.0,105.0,-1.74%,5957.0,+20.92%,3709.0,21.0,41.0
325,TIGER 200 생활소비재,11490.0,280.0,-2.38%,11499.0,+8.19%,1954.0,22.0,41.0
326,TIGER 일본엔선물레버리지,10270.0,210.0,+2.09%,10246.0,-0.39%,1462.0,14.0,41.0
327,ARIRANG KS로우사이즈가중TR,16115.0,260.0,-1.59%,16091.0,+17.16%,104.0,1.0,40.0
328,ARIRANG ESG우수기업,8860.0,120.0,-1.34%,8855.0,+8.98%,1136.0,10.0,40.0
329,KBSTAR 200철강소재,7570.0,165.0,-2.13%,7567.0,+19.31%,4630.0,34.0,39.0
330,TIGER 일본엔선물인버스,9490.0,135.0,-1.40%,9496.0,+0.11%,11.0,0.0,38.0
331,KBSTAR 중소형모멘텀로우볼,10635.0,165.0,-1.53%,10609.0,+8.46%,23.0,0.0,37.0
332,KBSTAR 모멘텀밸류,14380.0,225.0,-1.54%,14358.0,+21.09%,55.0,0.0,36.0
333,TIGER 일본엔선물인버스2X,8595.0,150.0,-1.72%,8557.0,+0.41%,10335.0,89.0,34.0
334,ARIRANG 코스닥150,13660.0,265.0,-1.90%,13746.0,+3.25%,8594.0,116.0,34.0
335,KBSTAR 국채선물10년,55505.0,395.0,-0.71%,55433.0,-2.25%,170.0,9.0,30.0
336,ARIRANG KRX300IT,19975.0,720.0,-3.48%,19983.0,+26.10%,295.0,5.0,28.0
337,KBSTAR 200금융,7840.0,220.0,-2.73%,7875.0,-1.07%,15692.0,123.0,24.0
338,KBSTAR 200중공업,8630.0,170.0,-1.93%,8626.0,-2.43%,3178.0,27.0,22.0
339,KBSTAR 200건설,11020.0,330.0,-2.91%,11047.0,+28.14%,1920.0,21.0,20.0
340,KBSTAR 200산업재,10605.0,275.0,-2.53%,10613.0,+19.29%,811.0,8.0,13.0
